Sr. No.,Name of the ARN Holder ,Gross Amount paid,Gross Inflows,Net Inflows,Average Assets under Management for FY 2018-19,Ratio of AUM to Gross inflows
257,Elite Wealth Advisors Limited,98.63,7201.26,2507.34,13251.70,1.97
258,Ellora Consultants Pvt Ltd,104.64,299.16,-787.53,7087.55,23.63
259,EMERGING FINCARE CONSULTANCY PRIVATE LIMITED,175.11,6390.13,2837.50,12294.86,2.14
260,Emkay Global Financial Services Limited,165.05,62985.01,11514.04,36842.54,0.85
261,Enrichwise Consultancy Services Pvt Ltd,120.98,11080.12,4981.69,16804.09,1.81
262,Ensign Capital Markets and Investments Pvt. Ltd,129.49,1976.18,778.91,4787.20,2.52
263,Equations,143.94,10499.53,2897.35,16771.33,1.77
264,EQUIRUS WEALTH PRIVATE LIMITED,17.99,22399.22,13521.64,5007.77,0.90
265,EQUITAS SMALL FINANCE BANK LIMITED,174.87,9595.19,5308.36,7769.92,1.08
266,ESGL CLIENTALLEY SOLUTIONS PRIVATE LIMITED,341.81,41971.33,-5965.63,33137.95,0.76
267,Essel Finance Wealth Services Pvt Ltd,145.06,394646.22,-15371.50,36997.12,0.05
268,Ethix,131.24,4209.77,1128.29,19566.37,5.14
269,Etica Wealth Management Pvt Ltd,359.62,44367.69,16082.56,42126.60,1.14
270,EURASIA CAPITAL SERVICES,577.59,24443.35,-727.16,54971.69,2.28
271,Farr Lapp Investments,170.84,6109.59,596.09,21965.94,3.74
272,Fermat Prime Advisors Pvt Ltd,258.43,51154.20,9933.56,44656.82,1.00
273,Fin Secure,96.36,8666.91,-1411.66,10347.47,1.15
274,Finance Doctor Pvt. Ltd,126.31,2917.80,1350.37,14316.54,5.28
275,Financial Mart,72.53,5225.65,1441.24,5332.47,1.19
276,Finanzindia,173.82,12595.89,491.81,20690.43,1.67
277,FINBUCKS Financial Management,148.04,26289.70,-273.51,15714.65,0.57
278,FINE ADVICE PRIVATE LIMITED,296.68,23480.03,5420.87,26306.80,1.23
279,FINE TECH CORPORATION PRIVATE LIMITED,230.96,0.00,0.00,26375.48,0.00
280,FinEdge Advisory Pvt. Ltd.,361.91,23343.95,8317.16,30568.11,1.57
281,FINFIRST CAPITAL ADVISORS PRIVATE LIMITED,78.09,7386.49,4290.44,10087.11,1.77
282,FINFREEDOM33 WEALTH MANAGEMENT INDIA LLP,262.55,5995.65,3494.48,25563.24,6.64
283,Finmass,65.58,758.90,250.24,10264.95,14.19
284,Finnovators Solutions Pvt Ltd,182.57,7391.29,3397.77,20703.42,3.24
285,FINOMATIC CONSULTANTS PRIVATE LIMITED,111.88,18083.54,4450.11,6528.12,0.47
286,FINWIZARD TECHNOLOGY PVT LTD,225.98,28263.13,11931.26,22488.43,1.01
287,FIRST ADVISORS AND CONSULTANCY PRIVATE LIMITED,102.45,4021.68,1974.41,9943.14,2.79
288,FLEXI CAPITAL LLP,133.86,13085.91,5076.65,13815.01,1.28
289,Fortitude Securities Pvt.Ltd,140.05,7483.25,2994.19,15267.05,2.31
290,Fortune Finsec Pvt Ltd,148.43,21836.00,2631.65,20195.10,0.91
291,FORTUNE FINSERVE LLP,86.29,6217.01,1182.73,19811.27,5.27
292,Francis Michael Clement D'Cruz,115.19,4497.99,-208.12,11684.32,2.59
293,Frontline Securities Ltd,632.59,80619.55,15489.39,83528.77,1.10
294,Frontline Wealth Management,121.49,356.03,-22994.18,13974.82,13.08
295,FUNDCHOICE FINANCIAL SERVICES PVT LTD,163.12,4614.45,2280.71,16783.58,4.55
296,FUTURE WEALTH,90.86,14662.20,-867.20,10955.45,0.88
297,G K Wealthcare LLP,120.78,6189.25,-591.35,11061.91,1.80
298,Gada & Haria Financial Planners Private Limited,106.21,8365.13,1044.56,17361.94,2.16
299,Gaindamull Hemraj Financial Services,121.47,10962.05,5256.71,16189.33,1.70
300,Gajendra Hiralal Jain,136.21,0.00,-48.54,13690.10,0.00
301,GANADEESHA FINANCIAL SOLUTIONS PVT LTD,50.06,4868.83,2189.54,7961.26,2.21
302,Ganesh Shridhar Shanbhag,564.67,16550.55,6783.47,84945.19,5.33
303,Gaurang Investments,95.93,1675.90,45.38,12057.60,7.25
304,Gaurav Ganpule,961.06,14826.76,7930.77,76968.79,5.57
305,Gaurav Mehrotra,94.18,4907.33,2053.36,11259.55,2.41
306,Gautam Rathore,106.94,3507.36,1943.35,12108.17,3.80
307,Gayetri Nidhi Shaha,122.52,5326.80,438.42,6964.10,1.61
308,GENEXT WEALTH ADVISORS,165.36,11762.83,2979.18,15136.44,1.49
309,Genome Capital,97.62,34342.89,1662.99,15223.05,0.52
310,Geojit Financial Services Ltd,4627.38,271044.29,106023.66,381527.13,1.63
311,GEPL CAPITAL PRIVATE LIMITED,180.33,24188.56,5883.02,33210.33,1.53
312,Ghalla Bhansali Stock Brokers Pvt Ltd,354.57,16204.27,1651.86,42387.96,2.66
313,Girish Wani,99.74,5632.47,1975.47,9490.48,1.89
314,Gitanjali Sutrave,197.67,45909.06,4578.48,27020.86,0.55
315,Globe Capital Market Ltd,158.33,30169.04,7165.57,22582.82,0.85
316,Goel Financial Consultants,92.48,2237.84,849.33,10839.79,5.27
317,Golkunda Commercial Private Limited,104.30,7086.58,-3000.96,10826.75,1.34
318,Gopal Chulani,104.78,1681.60,106.12,7907.90,4.83
319,Gopi Kishan Agarwal,121.49,4629.10,1206.50,14645.00,3.33
320,GOYAMA FINANCIAL SERVICES,213.49,19256.70,-10429.96,29838.40,1.39
321,Great Fortune Investments and Infrastructures Pvt.Ltd.,201.91,14028.19,961.97,30706.00,2.18
322,Greenback Capital LLP,103.48,30626.91,12927.27,19232.72,0.95
323,Grow More Investment,103.95,3518.90,1961.82,11872.66,3.67
324,Grow Rich Fintech LLP,139.04,4123.70,2573.73,7729.72,2.17
325,Growide Investment Consultancy Pvt. Ltd.,135.33,16340.50,2852.70,19735.51,1.32
326,Growmore Financial Advisors,110.10,5315.26,-635.61,7677.69,1.51
327,GUARDIAN CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED,85.12,6471.73,3260.82,9627.91,1.75
328,GUIDE AND GUARDIAN LLP,104.31,817.21,300.92,8262.81,11.38
329,Gunisetty Gnana Prasunamba,67.07,1143.11,688.71,5326.28,4.96
330,Gupta Capital Investment Centre,200.20,4734.49,998.00,21297.28,4.56
331,Gupta Investments,182.29,13710.39,3511.07,23489.36,1.86
332,Hari Ghanashyam Kamat,552.51,15237.24,4070.31,55864.13,3.95
333,Hari Mohan Gupta,384.91,7933.90,-133.19,37619.02,4.85
334,Harihar Finance Corporation,104.71,1210.35,-11504.91,17876.86,11.47
335,Harish S Kotian,468.25,9088.23,2391.34,40680.90,4.58
336,Harishchandra Jayram Pandya,101.33,82.00,40.00,12076.88,78.33
337,Harjindarkaur Wadhawan,67.34,53761.10,-4685.77,8652.28,0.03
338,Harley Securities Pvt Ltd,399.53,10674.78,2272.10,42404.41,4.33
339,Harsha Nandlal Parekh,123.14,12149.00,-276.83,17116.88,1.27
340,Harshvardhan B Sekhsaria,124.66,7533.96,2486.52,13337.53,2.01
341,HCL Global Processing Services Ltd,159.94,2321327.72,-150477.70,190784.58,0.04
342,HDFC Bank Limited,49667.22,13679058.98,243050.64,7294388.64,0.54
343,HDFC Securities Ltd,4848.42,415580.19,153224.27,461627.36,1.26
344,HEDGE FINANCE LTD,176.39,30618.76,-1143.74,22606.49,0.65
345,HEMANT FINSERVE LLP,176.00,3815.61,715.59,13315.63,3.60
346,Hemant Satyavan Shah,88.21,10835.21,2035.43,13487.61,1.34
347,Hemant Suryakant Powale,184.04,7112.78,3501.59,14663.00,2.29
348,Hexagon Capital Advisors Private Limited,178.48,29171.73,2951.93,28743.78,0.96
349,Hexagon Wealth Advisors,334.14,15966.48,-368.57,32656.11,1.98
350,HFI WEALTH CREATORS PVT LTD,371.11,32460.64,16562.76,47605.91,1.79
351,HM Mercantiles Pvt. Ltd,980.94,30931.33,-6670.62,113556.47,3.68
352,Holistic Investment Planners Pvt. Ltd.,86.10,3935.11,1548.63,11068.73,3.16
353,Hongkong & Shanghai Banking Corporation Ltd.,11364.47,856018.54,207873.11,1810677.52,2.11
354,I CAN Financial Solutions Pvt. Ltd.,428.76,21747.85,9302.70,37646.61,1.95
355,I2 ADVISORS,76.69,5645.62,3436.91,8263.45,2.10
356,ICICI Bank Limited,35525.62,2314249.28,73892.02,4180324.88,1.80
357,ICICI Securities Limited,31885.25,1779145.82,265911.21,3451032.62,2.05
358,ICOACH FINANCIAL CONSULTANCY PRIVATE LIMITED,96.24,7494.49,5135.09,10067.13,1.67
359,IDBI Bank Ltd,3119.50,930671.22,38954.03,460857.79,0.44
360,IDFC FIRST BANK LIMITED,373.89,67707.91,6961.91,61857.14,1.11
361,IFAN FINSERV PRIVATE LIMITED,336.28,96675.46,-27191.23,65254.47,0.42
362,Ifast Financial India Pvt Ltd,1271.96,65693.25,-23086.33,177536.74,2.68
363,IIFL SECURITIES LIMITED,2656.03,249423.18,63722.60,315313.96,1.31
364,IIFL WEALTH ADVISORS INDIA LIMITED,2285.86,743082.88,-62107.06,434996.03,0.49
365,IIFL Wealth Management Limited,17611.35,14461582.04,-359010.57,3056817.87,0.19
366,Immensus Wealth Management LLP,123.70,6274.12,745.01,14463.96,2.27
367,Imperial India Investment Company,132.74,5739.77,1547.63,13295.13,2.48
368,Imperial Investment Consultancy Services Pvt. Ltd.,309.36,29498.28,3821.19,34122.56,1.26
369,Imperial Prime Consultancy Private Limited,129.57,4986.53,2787.98,14291.30,3.25
370,Imperial Wealth Services,116.43,4351.72,-3658.50,19163.56,4.01
371,Indian Overseas Bank,65.05,9204.57,2177.80,12059.87,1.35
372,IndiaNivesh Securities Limited,135.23,27127.58,-6390.50,18520.55,0.53
373,Indira Jitendra Udani,127.16,30702.57,13228.19,21098.50,0.81
374,Indsec Securities And Finance Ltd.,778.04,8974.20,-207710.22,160052.30,7.10
375,Indus Capital,954.58,23196.08,3358.55,75775.72,3.69
376,Indus capital,114.02,1872.25,1074.88,6615.22,5.17
377,INDUS CAPITAL,29.27,3556.10,2388.19,9686.58,5.57
378,Indusind Bank Ltd,9494.48,237239.38,49409.02,679541.76,2.90
379,INFINITY CAPITAL,175.81,7390.16,2381.06,25008.25,3.64
380,Infinity Finserv (P) Ltd,272.98,8908.68,675.29,26473.01,3.04
381,Insoft Financial Services,98.30,3564.25,529.28,11126.89,3.27
382,Insynch Wealth Management LLP,153.12,7987.46,1873.40,20479.61,2.65
383,Integra Securities Private Limited,78.23,3978.97,628.61,11662.24,3.10
384,INTEGRA WEALTH PLANNERS LLP,106.94,4382.00,1868.72,12563.44,3.25
385,Integrated Enterprises (India) Pvt Ltd,2019.07,70515.87,28178.37,241722.67,3.63
386,International Money Matters Private Limited,382.20,11972.65,-20690.54,52547.85,3.38
387,Intrust Advisors LLP,461.40,20416.75,3747.17,51642.81,2.66
388,Invest & Prosper Financial Services,141.85,5135.12,1272.15,16902.51,3.44
389,Invest India Micro Pension Services Pvt Ltd,12.39,335.60,-3835.53,18189.11,49.94
390,Invest 'N' Gain Financial Services,241.08,10591.99,471.70,16041.01,1.02
391,Invest Search,99.34,5379.94,1326.55,10782.07,2.12
392,InvestAscent Wealth Advisors Pvt Ltd,286.51,21650.11,-9814.66,31465.79,1.03
393,Investmentadvisorindia.com,128.52,14300.16,-16035.32,14669.19,0.71
394,Investor Point,109.08,4141.07,2275.67,11182.24,2.97
395,Investor Shoppe Consultancy Private Limited,380.36,9870.43,2344.99,30797.96,3.09
396,INVESTPRO FINANCIAL SERVICES PRIVATE LIMITED,48.81,3386.49,1216.47,10207.58,5.46
397,Ipcon Associates,99.11,11423.10,4252.55,12075.59,1.33
398,Iqbal Singh,324.72,13954.22,333.91,32264.80,2.42
399,Ishwar Chandra Baid,62.29,7437.14,-280.65,7769.49,0.99
400,Ishwar Financial Services,229.01,7106.70,477.16,25375.68,3.67
401,ITI Securities Broking Limited,118.52,16441.80,-1005.95,18138.71,1.27
402,J R Laddha Financial Services (P) Ltd.,1186.85,150675.02,-42873.82,169294.84,1.02
403,Jackson Consultants,110.84,4339.92,389.38,10471.31,2.55
404,Jain Bros,80.99,5607.25,2876.57,12124.26,2.60
405,Jain Consultancy,469.08,154820.16,-7480.36,38134.35,0.18
406,Jain Investment Planner Pvt Ltd,1361.20,41633.93,14376.92,89572.35,2.27
407,Jainy Tejash Shah,163.49,8742.39,1766.62,25740.03,3.14
408,Jalan Financial Services,97.82,80549.78,38310.35,36504.56,0.64
409,Janak Dulari,112.27,4397.66,1878.52,10049.22,2.54
410,Janak Merchant Securities Pvt Ltd,67.69,84816.60,-586.10,20078.36,0.23
411,Japna Sharma,77.13,5252.38,258.66,4184.36,0.89
412,Jash Consultancy,121.14,5801.93,921.34,12486.41,2.33
413,Javahar Kuttypady,97.12,3613.09,1363.06,11951.71,3.60
414,Jayakumari Ishwarlal Shah,220.46,807.01,-990.36,19677.23,25.45
415,Jayanta Ghosh,74.97,9705.45,348.36,12312.20,1.38
416,Jayaprakash Polavarapu,74.04,3859.21,502.12,8245.50,2.22
417,Jayasha Share Consultants,189.83,8984.14,4446.22,17516.80,2.25
418,Jayesh Subhash Salvi,256.69,5415.08,2306.61,17844.03,3.42
419,Jayshree A Shah,75.37,1179.04,176.05,11598.92,10.26
420,Jennifer Maria Mendes,452.27,16865.91,3699.04,35306.26,2.26
421,Jerry John Kadampatt,125.44,2350.84,1900.16,8411.41,4.03
422,JHAVERI SECURITIES LTD,737.37,41102.17,14615.20,74046.41,1.90
423,Jignesh Lalitbhai Kapadia,89.89,2784.54,655.78,10733.74,4.10
424,Jignesh P.Shah,111.54,4987.38,3766.81,7727.43,1.78
425,Jignesh V Shah,144.34,4283.70,804.14,16262.98,4.10
426,Jiten Arjun Karnani,146.59,15961.06,3674.78,19343.15,1.33
427,Jitendra Jaiswal,107.61,7324.79,2180.44,13003.21,2.05
428,JK Securities Pvt. Ltd.,127.21,11588.45,2008.27,11805.58,1.07
429,JM Financial Services Limited,6223.37,5812213.11,-212574.00,1192629.72,0.19
430,Joseph Elias Menezes,100.67,3005.92,2082.50,10926.78,4.08
431,Joseph Pearl Stanley,101.74,2357.96,987.50,9664.25,4.42
432,Jugal Kishore Marwaha,97.70,633.02,-153.14,5957.47,8.77
433,Julius Baer Wealth Advisors (India) Private Limited,9056.35,1096279.23,16150.83,1383796.50,1.39
434,Jury Advisory Services Pvt Ltd,142.68,2969.37,478.55,15432.23,5.38
435,Jyotsna Amarish Shah,102.35,3727.59,1004.78,10298.00,2.91
436,K Arun Kumar,144.16,11320.54,672.71,14297.02,1.23
437,K Sarath Kumar,118.31,8693.99,1878.57,13888.23,1.70
438,K W Wealth Advisors Pvt Ltd,223.01,12731.52,1635.64,26622.44,2.15
439,Kaajal Suresh Thadani,180.98,8088.82,421.12,18090.84,2.30
440,Kailash Narain Datt,81.37,2304.54,-320.41,12839.81,5.74
441,Kalariya Ravi Keshavlal,102.75,4694.72,2245.17,10487.39,2.54
442,Kalyani Capital Services Pvt. Ltd.,239.78,12203.83,3745.35,26107.96,2.29
443,Kalyani Ketan Rachchha,155.75,5127.94,474.21,13478.66,2.69
444,Kanchan Hiralal Jain,119.74,10.93,-1187.03,10128.23,895.84
445,Kanga Financial Services Pvt Ltd,190.20,6537.11,1342.55,25921.29,4.17
446,KANGAROO ADVISORS,145.58,13549.22,6092.87,15936.45,1.41
447,Karan Agarwal,167.28,7926.10,2204.29,13299.70,1.87
448,Kartik Amrish Gandhi HUF,553.14,41919.59,13143.78,42410.83,1.15
449,Karvy Stock Broking Limited,8800.57,719645.92,103852.75,1017024.30,1.48
450,Kaushal Kumar Patel,59.17,3778.71,234.24,6427.94,1.98
451,Kaushik Nagindas Shah,66.68,4470.45,887.81,9232.59,2.30
452,Kaushikkumar Harmanbhai Patel,85.84,2718.13,1209.15,12058.15,4.78
453,kaveesha Investment Solution Pvt.Ltd.,105.75,3619.06,921.04,8583.84,2.59
454,Kedar Dattatraya Borgaonkar,76.50,2587.45,483.65,11611.17,4.60
455,Ketan Jayantilal Shah,72.84,5431.53,556.83,11032.34,2.06
456,Keval Jaysinh Gemani,78.82,5315.43,1839.87,11988.28,2.19
457,Keynote Consultancy,238.89,11124.40,-2397.63,18068.02,1.62
458,KFIC Securities Ltd,79.65,992.03,-211.39,11797.63,11.91
459,KINJAL INVESTMENT CONSULTANCY,239.52,69979.68,-1560.55,31458.83,0.43
460,Kirti Tejas Merchant,193.57,4602.02,-3846.69,19712.63,3.63
461,Kishore N.Kewalramani,251.16,9774.82,2229.31,19342.42,2.04
462,KMP Consulting,122.17,10545.17,1425.85,14723.79,1.46
463,KNS Consulting Pvt Ltd,920.86,238162.52,8736.62,223161.21,0.97
464,KONFIDO ADVISORS PRIVATE LIMITED,62.60,44289.43,15226.45,8198.46,0.37
465,Kooran Varghese Polson,379.57,23694.96,4410.35,41169.65,1.80
466,Kotak Mahindra Bank Limited,25500.71,3450356.09,-362798.75,3755479.95,1.08
467,Kotak Securities Ltd,861.88,117704.21,1640.52,128263.50,1.20
468,KPW Insurance & Investment Consultants (Pvt.)Ltd,173.50,10632.83,2311.84,16620.90,1.62
469,KREDERE WEALTH PARTNER PVT LTD,665.56,80440.52,-7828.76,103219.17,1.33
470,Krishan Murari Gupta,109.41,3551.55,643.65,11928.23,3.53
471,KRM FINANCIAL CONSULTANTS,86.38,9318.28,3105.87,2950.06,0.48
472,Krupa Enterprises,85.11,2341.90,72.13,11158.18,5.03
473,KRUSHNA FINSERV LLP,1464.05,23580.48,7689.03,97259.19,4.67
474,Kshitiz Agarwal,135.53,9248.36,3196.55,14652.84,1.85
475,Kukku Consultants Private Limited,455.54,14322.24,1582.61,35865.95,2.64
476,Kumaraswamy C.V,117.81,6357.91,-3595.98,13452.65,1.89
477,Kumud Ketan Dedhia,139.31,4788.01,1339.51,19367.33,4.27
478,Kuncham Investment & Financial Services,135.75,3797.66,-66.75,9061.93,2.37
479,Kurnala Umarani,57.78,16688.43,5881.78,9332.80,0.64
480,L & T CAPITAL MARKETS LIMITED,5248.86,36995301.01,245314.34,1004289.47,0.03
481,L&T Capital Company Ltd,115.60,221528.48,-29091.75,7491.45,0.02
482,LA CREME DE LA CREME SERVICES LLP,663.03,420225.17,73492.38,105145.55,0.29
483,LADCO CREST WEALTH MANAGEMENT SERVICES LLP,107.66,6937.66,1100.73,10844.76,1.64
484,Ladderup Wealth Management Pvt Ltd,393.14,34098.80,-3329.45,48964.93,1.51
485,Lakshmi Enterprises,81.20,2240.93,-24897.10,30876.09,5.27
486,Lakshminarayanan Kumaar.,85.43,3606.66,735.86,9905.68,2.89
487,Lalit Kumar,92.46,1792.86,124.89,12304.37,7.21
488,Lallit Tripathi,102.03,22401.81,-3522.31,17106.94,0.74
489,Laxmi Narayan Gupta,148.82,7535.56,2067.50,16653.48,2.41
490,Leader Care Finance,858.61,39579.91,427.94,162843.83,4.16
491,LICHFL Financial Services Ltd,417.84,42520560.67,192924.87,971560.49,0.02
492,LIFE PLUS,191.61,6694.05,2393.47,17569.42,2.86
493,LINTAS MONEY,200.37,121513.39,-54849.55,32681.51,0.09
494,LIVRICH WEALTH SOLUTIONS,101.42,9141.15,3374.40,12326.88,2.04
495,LKP Securities Limited,238.05,258734.23,24187.63,46795.94,0.21
496,Lotus Knowlwealth Private Limited,120.89,2319.14,280.06,12165.49,5.43
497,Lotus Mint Advisors Private Limited,132.61,14326.06,3983.57,13847.74,1.09
498,M D Saraf Securities Private Ltd.,270.04,13442.90,-6089.45,36359.34,2.76
499,M K Financials,111.20,12975.77,-3460.39,11820.53,0.76
500,M Venkateswaran,88.30,6062.96,3124.54,9158.57,1.79
501,M.Ramachandran,96.01,3426.02,523.38,11483.47,3.49
502,M/S ARWIND M SHAH,45.26,4732.51,787.44,10208.99,2.22
503,M/S Milestone Financial Consultants,147.69,5885.74,2781.78,14629.40,2.81
504,M/s Oracle Capital Advisory Service,117.97,38937.57,1409.43,17746.10,0.47
505,M/s V.R. INVESTMENTS,338.92,14053.26,2686.20,38284.12,3.01
506,Maarg Financial Planners Pvt Ltd,124.90,6475.21,1269.82,15084.90,2.44
507,Madhuvan Securities Private Limited,561.68,1271795.07,-11117.71,232489.14,0.19
508,Mahesh G Gattani,132.04,6798.30,1661.68,11238.31,1.78
509,Mahesh Sawaika,113.21,3432.37,1317.16,6611.45,2.16
510,Mahindra & Mahindra Financial Services Limited,326.06,7821702.39,-111647.63,180485.36,0.02
511,Mahodadhi Securities Pvt Ltd,89.62,5090.81,2876.41,7446.39,1.79
512,Mangal Deep Financial Services,125.46,3523.42,883.01,11941.63,3.57
513,Mangsidhesh Investments Pvt Ltd,505.11,10929.64,763.51,42937.60,4.01
514,Mani Sharma,176.62,8650.68,2450.97,17914.78,2.23
515,Manju Kumari,71.30,1316.78,603.09,9428.26,7.77
516,Manjula S,480.86,48946.39,9677.99,81654.87,1.65
