Sr. No.,Name of the ARN Holder ,Gross Amount paid,Gross Inflows,Net Inflows,Average Assets under Management for FY 2018-19,Ratio of AUM to Gross inflows
517,Manjulaben Nagindas Hajariwala,138.91,11117.68,-2019.72,11207.78,0.87
518,Manoj D Shankar,227.52,9927.80,2418.79,29156.73,3.06
519,Manthan Shah.,67.93,4408.92,1897.98,9738.62,2.57
520,Manu Financial Services,161.27,5797.01,3405.11,18912.38,3.63
521,Marwadi Shares And Finance Limited,97.31,73980.29,16431.15,14865.21,0.29
522,MARWAHA CONSULTANTS PVT LTD,126.42,8417.49,1051.43,26508.92,4.34
523,MARWAHA HOLDINGS PRIVATE LIMITED,143.90,4365.00,1632.87,18931.14,6.73
524,Master Capital Services Ltd,218.60,65367.38,1086.17,41143.90,0.66
525,Mata Securities India Pvt. Ltd,793.29,8624629.14,-190098.05,470512.37,0.04
526,Megriar Advisors Private Limited,101.25,2621.38,-1769.68,12013.93,4.28
527,Mehul Hasmukhbhai Shah.,96.38,5270.49,-37.90,10238.03,2.05
528,Mentor Wealth Consultants Pvt Ltd,153.49,12889.43,1974.24,13748.75,1.17
529,MEPHEZALEA ADVISORS LLP,305.94,18507.02,1350.22,52471.90,2.76
530,Merchant Investment Consultancy Private Limited,374.12,9944.14,3067.10,40288.99,4.13
531,Meri Punji Imf Private Limited,149.86,11491.53,486.30,15496.85,1.42
532,MFA Consulting Pvt. Ltd.,1194.22,39271.70,14855.16,123270.12,3.49
533,MFA WEALTH SOLUTIONS PRIVATE LIMITED,177.04,13145.30,5916.92,16426.47,1.51
534,Michael Duarte,79.19,2977.96,1174.51,10671.62,3.82
535,MIDAS FINSERVE PRIVATE LIMITED,120.55,21115.43,7308.07,11949.12,0.78
536,Milestone Financial Advisory Pvt Ltd,521.11,30591.64,2795.32,47928.36,1.55
537,Milestone Portfolio Consultants Private Limited,118.03,7260.22,3175.02,12951.52,1.96
538,Milind Khasnis,137.16,4029.87,1303.38,13702.64,3.56
539,Millennium Finance Limited,440.46,19537.75,-12841.09,49159.75,2.21
540,Minesh R Dalal,96.17,4201.92,1413.84,11272.63,2.90
541,Mitul Pravinchandra Desai,137.49,53426.21,1625.14,12401.41,0.25
542,Mohit Beriwala,162.27,8779.21,2429.39,12788.36,1.80
543,Moksh Consulting,258.62,15385.03,4692.07,25627.77,1.85
544,MONETA GLOBAL ADVISORS,104.84,7268.50,1092.27,7963.11,1.16
545,Monetonic Financial Services Pvt. Ltd.,318.16,16595.27,6158.45,30113.97,2.06
546,MONEY BOLISM FINANCIAL SOLUTIONS PRIVATE LIMITED,150.80,7141.38,4066.87,20021.13,3.30
547,Money Honey Financial Services Pvt Ltd,515.22,26964.78,5159.09,53363.73,2.06
548,Money Options Services Pvt Ltd,164.03,3853.43,1185.73,18239.63,4.96
549,MONEY PLANT CONSULTANCY,112.13,6539.11,2848.35,9174.53,1.68
550,MONEYGAIN CONSULTANTS PRIVATE LIMITED,785.43,47876.45,5508.37,63018.88,1.44
551,MONEYMATICS FINANCIAL SERVICES LLP,479.42,19408.65,6021.75,41159.30,2.24
552,MONEYPLUS FINANCIAL AND CONSULTANCY SERVICES LLP,77.05,7186.14,1145.22,9787.57,1.53
553,MOTILAL OSWAL FINANCIAL SERVICES LIMITED,463.63,163614.36,70667.36,112618.72,1.37
554,Motilal Oswal Securities Ltd.,1726.71,26512.54,13078.13,117299.61,0.43
555,Motilal Oswal Wealth Management Ltd,2712.48,417908.64,22382.53,415182.68,1.12
556,MPOWER FINANCIAL ADVISORS,144.83,3665.92,-7754.90,12337.76,2.71
557,Mridula Chadda,91.39,3441.79,448.03,10108.23,3.06
558,Mrigendra Kumar Mishra,92.09,4047.62,2016.13,10905.85,3.01
559,MSM WEALTH CREATORS,97.72,6926.36,3081.07,8264.05,1.56
560,MUDRA CONSULTANCY GROUP PRIVATE LIMITED,99.23,4855.78,304.84,9663.75,2.76
561,Mukesh Dokania,221.93,18796.60,1171.35,16434.85,0.89
562,Mukesh Kumar Vinodlal Shah,167.44,12683.10,-784.63,13179.27,1.05
563,Mukesh Kumar.M,200.40,4550.35,-963.62,23928.37,5.46
564,Mukesh P Mehta,201.31,4018.86,772.48,12056.96,3.18
565,Mukesh R Parikh,544.44,9079.54,-2003.26,53819.44,5.94
566,Mukul Pravin Kulkarni,139.08,148226.55,927.34,16848.44,0.11
567,Mukund Seshadri,239.91,15667.64,7381.37,27018.51,1.99
568,Muthoot Securities Ltd,1256.37,2225011.30,13824.42,127137.29,0.03
569,MUTUAL CAFE,239.08,7474.42,1377.55,13688.67,1.97
570,MUTUALFUNDWALA,333.66,25333.50,4040.00,29946.59,1.51
571,NAGDEV WEALTH PLANNING SERVICES LLP,156.95,2702.35,951.04,9709.43,4.11
572,Naik Wealth Planners Pvt Ltd,1286.69,40421.78,14961.23,95535.04,2.82
573,Nand Kishore Kothari,141.44,6764.91,3000.36,15548.05,2.56
574,Nandkishor Yeshwant Sinari,80.63,2892.98,1525.42,11629.03,4.38
575,NARAIN FORTUNE INVESTMENT LLP,96.37,2823.65,1637.49,8164.23,4.04
576,Narendra Shrikisan Agrawal,76.38,2317.28,218.26,6447.77,2.98
577,Naresh Popatrao Karpe,131.53,6359.46,538.89,16732.54,2.68
578,Narnolia Financial Advisors Limited,123.58,16244.20,1478.84,18800.60,1.87
579,Narnolia Securities Ltd,210.12,6098.72,1544.19,17938.12,1.56
580,Naveen Rego Wealth Managers Pvt. Ltd.,95.17,2129.99,8.42,8296.33,5.46
581,Navneet Kumar,429.58,16471.27,3056.89,33499.89,2.13
582,Nayan Balmukund Saraiya,316.84,8612.74,3473.53,23679.03,2.84
583,NDA Securities Limited,52.92,4371.83,757.45,10302.82,2.56
584,Neela Mehul Adalja,81.24,2037.69,1679.34,6091.36,3.54
585,Nestegg Wealth Solutions LLP,269.06,22732.44,5716.53,30543.80,1.54
586,Net Brokers Private Limited,166.80,10534.65,6147.31,18018.53,2.03
587,Networth Wealth Solutions Ltd,79.51,26184.04,1317.52,11997.24,0.46
588,Neville Mehli Poncha,121.43,12563.04,1213.58,13580.28,1.12
589,Niblick Capital Growth Private Limited,128.85,9661.87,2002.66,15211.25,1.68
590,Nikhil Jitendra Anandpara,124.76,6243.29,3909.73,10888.94,2.12
591,Nilgiri Financial Consultants Ltd,358.17,263167.26,165996.51,64143.60,0.78
592,Nilkanth K Nagarkar,189.61,7497.00,-5717.42,19228.47,1.92
593,Nimish Kantilal Unadkat,145.34,7318.86,1700.68,23297.36,3.33
594,Nirmal Bang Wealth Solutions Private Limited,363.42,263064.23,3556.91,44364.15,0.16
595,Nitin N Odhawani,146.49,5190.39,230.70,25308.70,5.18
596,NJ IndiaInvest Pvt Ltd,80767.19,2835659.90,1114871.14,6294656.10,2.44
597,NNP FUNDS,84.12,6683.07,4235.84,5932.17,1.57
598,Nonie Kapoor,392.20,27126.00,6826.15,59466.32,2.36
599,Nooney Madhava Siva Prasad,66.30,2667.25,404.23,7658.72,3.02
600,Nutan Lancelot Dcunha,93.48,6642.97,3409.49,9517.70,1.76
601,o3 Securities Pvt Ltd,46.56,70871.42,52194.38,12576.38,0.69
602,OCEAN CAPITAL MARKET LTD,660.87,97524.51,-46505.87,88252.66,0.62
603,Om Apex Investment Services Private Limited,307.87,14717.76,5185.49,24512.55,1.83
604,Om Enterprises,61.68,3778.86,1765.49,9979.60,2.93
605,Om Sanchay Insurance Agency,120.17,11792.15,227.01,7963.46,0.61
606,Om Spectrum Financial Consultants Pvt. Ltd.,324.22,20736.27,2379.48,46455.59,2.35
607,Om Web Tech Pvt Ltd,103.48,13219.09,4948.30,9097.46,0.91
608,OMEGA FINANCIAL,146.96,5214.35,1601.52,12447.86,2.56
609,Opulence Wealth Labs (P) Ltd,93.26,9130.89,1963.82,12320.92,1.50
610,ORANGE GLOBAL ADVISORY PVT LTD,190.25,20288.93,4047.97,15041.13,0.89
611,Oriental Bank Of Commerce,31.30,9449.24,3980.72,11572.59,1.34
612,Oswal Dhan Private Limited,358.89,10722.66,4667.83,38727.76,3.98
613,OUTLOOK ASIA CAPITAL,175.37,6544.81,2858.82,16957.21,2.93
614,Oxyzen Financial Advisory And Services Pvt Ltd,123.17,27856.35,-632.45,19958.32,0.72
615,P And M Consultants Pvt Ltd,251.21,6470.12,-122.19,19225.42,2.94
616,P K Martin,61.95,2333.27,-180.28,6251.44,2.50
617,P.H. Financial & Investment Consultants Pvt. Ltd.,318.54,1067855.34,-13662.62,67430.29,0.03
618,Pace Financial Advisors LLP,155.15,373695.05,36094.46,26095.50,0.10
619,Padam Singh Raj Purohit,252.59,2057.72,-9738.72,26896.90,9.65
620,Padmanaban B,145.69,12078.08,2101.27,12881.82,1.08
621,Paisabazaar Marketing And Consulting Private Limited,204.92,10607.79,-53238.93,42586.94,0.41
622,Palani Dhamodar,126.76,2869.96,-150.49,13821.96,5.01
623,Pallav Bagaria,235.31,3562.32,191.63,15004.50,0.07
624,Pankaj Sidana,104.40,10357.29,489.09,11312.57,1.10
625,Panna Rajendrakumar Parikh,102.51,1293.64,806.70,6171.24,5.06
626,Param Wealth Managers LLP,265.45,7753.66,1780.36,18628.43,2.67
627,PAREKH INVESTMENT SERVICES,89.60,10902.39,287.74,9417.98,0.92
628,Paresh Gopal Bhide,102.66,1419.62,781.89,7027.00,5.24
629,Paresh Shantilal Kariya,337.25,27709.19,1529.64,14041.54,0.01
630,Parimal Sadashivrao Ade,168.39,6125.64,1500.53,16385.01,2.85
631,Parita Sandeep Gandhi,54.62,1513.61,106.09,6290.17,7.03
632,Parth Shah,129.96,9776.70,2998.07,12301.61,1.37
633,Paterson Securities Pvt Ltd,178.56,9992.29,1947.72,29833.59,3.07
634,Pathik Shah,97.87,3936.81,580.01,11399.35,3.01
635,Pawan Gupta,50.90,1539.03,-1384.77,11937.36,7.67
636,Pawan Kumar Agrawal,153.61,7645.98,317.68,16070.13,2.11
637,Peakalpha Investment Services (P) Ltd.,547.11,42228.44,22267.45,63593.80,1.77
638,Peerless Financial Products Distribution LTD,71.46,1537.48,-815.80,5101.27,3.12
639,Pegasus Advisory Private Limited,161.18,27221.34,1749.38,27119.27,1.04
640,Pelican Wealth Managers Pvt. Ltd.,62.91,1083.10,-1581.05,11946.97,10.05
641,Pentagraph Partners,171.89,9797.26,4309.12,20899.86,2.40
642,Perfect Investments,99.06,3013.13,1711.58,9855.16,3.61
643,Pihas Mukesh Parikh,166.08,3101.02,968.31,13759.37,4.73
644,Pinakini Share & Stock Brokers Ltd,126.49,46491.07,-8447.08,37320.69,0.62
645,Pioneer Client Associates Private Limited,5932.60,324800.38,23426.63,631880.63,2.01
646,Pivotal Enterprises Private Limited,70.38,50261.55,-1448.44,17280.44,0.32
647,Plan Ahead Wealth Advisors Pvt. Ltd.,169.85,32922.54,2170.57,33102.19,0.96
648,PLC Securities Ltd,276.02,10338.54,-15664.75,54390.25,4.94
649,PMPK WEALTH ADVISORS PVT LTD,272.06,19925.12,8555.03,33233.78,2.02
650,Poddar Financial Services,173.24,38354.82,-350.19,23971.48,0.65
651,Pooja Aggarwal,69.55,2124.40,93.09,8295.60,4.10
652,Poornima Jain,174.08,449.97,-2494.32,15827.31,33.10
653,Porecha Global Securities Pvt Ltd,97.65,6578.61,1193.42,11387.84,1.91
654,Power Pusher Financial Services LLP,356.18,18214.50,2536.54,48095.66,2.80
655,Prabhudas Lilladher Pvt Ltd,153.60,90576.15,9239.63,36203.35,0.36
656,Prajakt Dilip Bhandare,77.40,12261.25,-373.07,15952.78,1.37
657,Prakala Wealth Management Private Ltd,190.50,8913.21,3940.05,16549.69,2.12
658,Prakash Hariram Lohana,139.41,8652.56,3101.68,16925.59,2.18
659,Prakash Investments,144.75,3784.64,1999.72,13231.22,3.79
660,Prakash Mahendra Thakkar,124.58,5224.34,1663.37,15726.01,3.12
661,Pranav Anant Gadgil,97.71,3689.99,1905.31,10625.40,3.15
662,Pranjal Apoorva Wagh,152.08,15456.21,5406.92,15118.41,1.11
663,Pranjit Gogoi,51.48,2064.83,1560.34,2761.55,1.64
664,Prasad R Sangam,117.37,6576.07,3035.93,15304.35,2.61
665,Prashant Murlidhar Bagad,100.66,3241.95,1122.08,12135.13,3.80
666,Praveen Mahabirprasad Dalmia,77.05,3321.56,1489.81,10824.89,3.70
667,Premin Securities,132.09,4063.77,325.91,13616.54,3.54
668,Prescient Financial Solutions,526.95,105223.59,-27.42,75452.48,0.72
669,Prime Gold Securities,112.02,1251.09,-57.24,9462.42,7.53
670,Prime Gold Wealth Management Services Pvt. Ltd.,122.79,7566.06,4724.46,10770.50,1.76
671,Prime Research & Advisory Limited,407.25,81598.84,-48756.06,28284.01,0.02
672,PRIME WEALTH SOLUTIONS,83.60,8188.19,-2499.09,18166.40,2.94
673,Priti Ajit Kucheria,242.06,15027.48,3965.84,26161.25,1.86
674,Priyanka Wealth Management Pvt Ltd,154.29,6003.34,3757.08,16360.91,3.10
675,PROAFFLUENCE ADVISORY SERVICES PRIVATE LIMITED,112.28,13761.55,8071.32,12913.54,1.40
676,Probin Agarwalla,139.50,5791.93,1441.78,11714.82,2.18
677,Profit Mantra,120.44,7413.59,1502.33,13713.72,2.09
678,PROINVEST WEALTH MANAGERS PVT LTD,196.21,8275.38,1547.67,22089.80,2.94
679,Prokens Opesmetrics Pvt Ltd,95.48,6044.07,2205.83,11598.30,2.16
680,PROLIFIC FINVEST PRIVATE LIMITED,136.84,1724344.77,-79251.66,195242.02,0.04
681,Prudent Bull Wealth Management Private Limited,108.37,6584.68,3920.87,8901.13,1.70
682,Prudent Corporate Advisory Services Ltd,23471.68,1137715.56,408126.43,1903333.67,1.88
683,PTIC (P) Ltd,400.29,12191.84,1266.76,34594.90,2.92
684,PUNISKA INDUSTRIES PVT LTD,140.43,70583.46,12916.64,23699.75,0.38
685,Punjab National Bank,421.87,353001.76,-22070.58,74008.42,0.16
686,Purnima Securities Pvt Ltd,167.75,61552.64,3162.63,29900.18,0.53
687,PUROHIT CONSULTANCY LLP,517.96,14769.86,7055.41,32468.62,2.42
688,Purplepond Investment Advisory Private Limited,176.84,16307.95,7699.77,20403.38,1.47
689,Purushotham Reddy Pattubala,66.67,113938.20,599.87,8378.63,0.03
690,PW Fund Managers Private Limited,128.51,8946.13,2468.91,10281.67,1.26
691,Quadratic Financial Services Pvt Ltd,166.77,9884.63,4153.55,22985.85,2.48
692,Quant Capital Advisors Private Limited,412.14,23093.96,-4110.42,69396.90,3.00
693,Quantum Information Services Private Limited,55.02,2051.95,-585.81,14073.13,7.11
694,Quinstinct Advisory Pvt Ltd,54.88,6834.20,4057.17,9881.36,1.84
695,R.L.P. Securities Pvt. Ltd.,221.63,91875.25,-15641.42,70380.09,0.47
696,RACH INSURE INVEST,472.53,19032.49,5102.92,36757.14,2.02
697,Rachit Consultants,420.95,22205.11,359.38,49562.65,2.29
698,Raedan Securities LLP,117.58,20538.39,443.15,18061.91,0.87
699,Rahul Sethia,174.32,6625.14,2456.68,10885.93,1.89
700,Rainbow Consultancy,112.41,21306.44,1679.12,17991.82,0.89
701,Rajaram Management Services Pvt Ltd,76.91,7750.73,-1168.21,22841.40,2.75
702,Rajat Bhargava,207.48,14086.82,-1635.06,26072.01,1.67
703,Rajat Khanna,371.96,23410.84,719.38,21764.51,0.94
704,Rajbir Singh,426.75,22507.24,4689.09,54203.31,2.55
705,Rajeev Kumar Singh,98.81,12917.70,14.94,9056.12,0.73
706,Rajeev Murarka,127.74,17687.37,2064.63,15564.73,0.98
707,Rajendra Pachare,166.71,4162.03,1400.96,16525.92,4.23
708,Rajesh Kadam,78.65,8315.97,3518.14,10427.74,1.40
709,Rajesh Kr Sodhani,132.74,5076.24,2933.97,11550.82,2.50
710,Rajesh Kumar Bhutra,112.91,4923.72,2161.53,9535.06,2.20
711,Rajesh Sarawgi,58.87,3817.51,1912.39,11411.34,3.35
712,Rajesh Tuteja,160.30,4716.49,2385.00,5788.00,1.51
713,Rajinder Pal Singh Anand,216.78,2971.71,955.86,28088.16,10.07
714,Rajiv Bose,172.59,14032.62,-145.70,6936.99,0.50
715,Rajiv Suri,78.55,3461.71,43.39,12602.89,3.80
716,Rakesh Pasricha,409.72,10812.66,1920.08,42323.34,4.11
717,Ram Advisory Services Pvt Ltd,85.93,2305.87,1111.63,10380.99,4.82
718,Ram Kishore Jha,115.62,3060.27,1429.26,10490.36,3.69
719,Ramakrishna Kolluri,112.73,3493.77,890.26,10197.88,3.25
720,Ramesh Chand Maloo,520.26,25458.72,4673.22,55641.95,2.33
721,Ramesh Chander Anand,58.49,1775.57,-746.29,5200.10,2.93
722,Ramesh Valab Nainani (Huf),126.93,5892.35,2261.18,15423.68,2.76
723,Ramkumar H Barchha,197.57,12672.58,3554.40,23614.98,2.05
724,Ranjan Chandok,71.33,7018.98,2516.58,9654.35,1.66
725,Ranjan Simanchal Panigrahi,652.86,347949.36,-140462.72,73208.33,0.04
726,Ranna Amit Thakkar,121.80,3007.26,1521.05,10149.45,3.68
727,Rashmi Rajendra Pachare,92.47,1877.53,235.45,9825.99,5.46
728,Rashmi Thukral,565.38,14351.32,3331.42,42647.57,3.20
729,Raunak Ramuka,117.13,14315.71,5409.09,8704.66,0.68
730,Ravindra Rajendra Oberoi,308.09,13400.80,-1181.13,45875.70,3.30
731,Raviraj Investments Corporate (India) Pvt Ltd,264.40,5570.95,2063.73,23091.33,4.32
732,RBL Bank Limited,1015.24,143876.89,16494.24,133133.60,0.97
733,RBM Investment Services,115.34,6879.90,2183.15,12554.08,1.94
734,Relacs Investment & Financial Services Pvt Ltd,267.86,10334.53,3703.29,29380.04,3.02
735,Relan Industrial Finance Ltd.,185.97,509110.25,-3914.89,24991.85,0.04
736,Reliable Investments,336.11,8496.49,4811.91,31465.28,4.02
737,Reliance Securities Limited,447.37,82820.18,-26583.44,83987.76,0.86
738,Reliance Wealth Management Limited,392.48,56565.17,-23459.26,53938.63,0.72
739,RELIGARE BROKING LIMITED,51.71,3796.80,1329.29,6229.80,4.45
740,Right Choice Investment Shoppe,85.71,2582.90,1114.24,10678.25,4.41
741,Right Choice Securities Pvt Ltd,156.76,4632.07,162.44,18142.19,4.01
742,Right Horizons Financial Services Pvt Ltd,268.68,17147.90,2448.24,31012.04,1.86
743,Right Returns,124.24,3273.08,810.00,18515.94,5.89
744,Rikhav Suresh Desai,149.69,4266.60,1891.12,17340.03,4.28
745,RISK AND ASSET MANAGEMENT SOLUTIONS,176.17,4035.02,-1490.78,16533.37,3.81
746,Ritesh D Sheth,90.87,2202.00,285.25,11143.00,5.32
747,RM ASSET ADVISORS LLP,174.28,10036.06,6519.59,14212.41,1.84
748,RMS COLLECTIONS,36.55,11122.21,1361.08,11166.28,0.96
749,Rohan Maurya,130.61,3193.47,704.98,14747.99,4.90
750,Rohit Anand Das,295.79,12268.01,-1723.88,15708.59,1.34
751,Rohit Singh,100.49,29.21,-154.17,8834.13,274.47
752,Rohitashwa Kumbhkar,174.88,22426.85,4309.97,19690.87,1.03
753,Roopa Venkatkrishnan,676.57,31342.07,1938.52,89623.45,2.88
754,ROSY BLUE SECURITIES PVT. LTD.,21.98,20.09,-1464.93,13100.78,644.09
755,RPA FINANCIAL CONSULTANTS PRIVATE LIMITED,241.90,10618.64,-643.56,21275.69,2.08
756,RR Investors Capital Services Pvt Ltd.,593.12,87562.54,-14062.89,121371.55,1.35
757,Ruby Financial Services Pvt Ltd,119.71,3806.28,1319.31,11753.96,3.26
758,Ruchi Jain,85.47,9745.80,-280.31,10847.05,1.04
759,Rupam Mahapatra,124.14,4319.53,87.93,9576.45,2.29
760,Rushil Financial Services,298.64,24417.66,-232.99,40040.37,1.72
761,Russell Credit Limited,678.21,8562073.86,4050.00,333151.16,0.01
762,RVN MANAGEMENT,97.84,2286.77,-419.30,9000.97,4.65
763,S & A Wealth Managers,204.04,5051.14,1333.21,20044.12,4.15
764,S Babu Arunachalam,96.73,3686.41,1314.36,8802.94,2.56
765,S Govinda Raju,114.95,2874.72,108.47,9330.12,3.25
766,S J Investment Services Pvt Ltd,1476.43,64608.28,-962.00,136368.09,2.03
767,S S Broking House & Consultants Pvt Ltd,145.09,7099.24,1874.60,13201.37,2.06
768,S V FINANCIAL SERVICES,138.97,8899.82,2756.09,17284.50,2.11
769,S.R. Investments,114.16,6356.58,1476.51,12138.08,2.07
770,Sab Investments,154.95,98875.47,18320.24,40749.47,0.50
771,Sach Investments,75.48,3912.57,1933.90,11541.25,3.12
772,Sachin Shashikant Parekh,148.58,7814.91,2602.05,16420.59,2.31
773,Sadashiv Arvind Phene,534.92,14302.19,2292.81,52269.10,3.93
774,Safe Assets,538.42,20486.32,866.15,56421.17,2.85
775,Safe Investment & Financial Services,281.06,7364.91,736.81,27615.26,3.84
776,Saibal Biswas,182.89,7589.17,3458.33,20483.63,3.03
777,Sajag Securities Private Limited,685.65,35162.72,6266.72,66103.82,1.96
778,Saksham Securities Pvt Ltd,141.96,3693.59,1319.34,14874.58,4.34
779,Saksham Wealth Solutions Private Limited,126.53,6011.34,2828.17,15882.87,2.91
